984	39	118695	119775
985	41	118745	119314
986	5	118925	119145
987	7	118975	119195
988	7	119195	120175
989	41	119314	119825
990	27	119475	119695
991	27	119695	120675
992	39	119775	119995
993	43	119875	120095
994	40	120020	121000
995	43	120095	120847
996	7	120175	120295
997	7	120295	121375
998	27	120675	120795
999	27	120795	121875
1000	40	121000	121120
1001	41	121025	121145
1002	40	121120	122200
1003	3	121275	121395
1004	7	121375	121495
1005	37	121415	122125
1006	7	121495	122575
1007	27	121875	121995
1008	29	122045	123090
1009	37	122125	122245
1010	41	122225	122345
1011	37	122245	123325
1012	41	122345	123425
1013	7	122575	122695
1014	27	123075	123195
1015	29	123090	123125
1016	29	123125	123245
1017	27	123195	123801
1018	37	123325	123445
1019	39	123375	123495
1020	41	123425	123545
1021	37	123445	124525
1022	39	123495	124575
1023	41	123545	124625
1024	5	123845	124925
1025	37	124525	124645
1026	39	124575	124695
1027	41	124625	124745
1028	37	124645	125725
1029	39	124695	125775
1030	41	124745	125825
1031	5	124925	125045
1032	5	125045	126125
1033	37	125725	125845
1034	40	125800	125920
1035	41	125825	125945
1036	37	125845	126925
1037	40	125920	126475
1038	41	125945	127025
1039	5	126125	126245
1040	5	126245	127325
1041	40	126475	127000
1042	37	126925	127045
1043	40	127000	127120
1044	41	127025	127145
1045	37	127045	128125
1046	40	127120	128200
1047	3	127275	127395
1048	5	127325	127445
1049	3	127395	128475
1050	5	127445	127964
1051	5	127964	128525
1052	37	128125	128245
1053	40	128200	128320
1054	37	128245	129325
1055	40	128320	129400
1056	3	128475	128595
1057	5	128525	128645
1058	3	128595	129675
1059	5	128645	129725
1060	37	129325	129445
1061	40	129400	129520
1062	37	129445	130525
1063	0	129600	129820
1064	5	129725	129945
1065	41	129752	130625
1066	0	129820	130800
1067	5	129945	130344
1068	37	130525	130745
1069	40	130600	130820
1070	41	130625	130845
1071	37	130745	131725
1072	0	130800	130920
1073	40	130820	131800
1074	3	130875	130995
1075	5	130925	131045
1076	3	130995	132075
1077	29	131088	131525
1078	29	131525	131645
1079	29	131645	132416
1080	37	131725	131845
1081	40	131800	131920
1082	31	131885	132775
1083	0	132000	132120
1084	3	132075	132195
1085	5	132125	132245
1086	3	132195	133275
1087	5	132245	133325
1088	29	132416	132725
1089	29	132725	132845
1090	35	132875	132995
1091	39	132975	133095
1092	40	133000	133120
1093	39	133095	134175
1094	40	133120	133257
1095	40	133257	134200
1096	0	133320	134400
1097	5	133325	133445
1098	5	133445	133833
1099	15	134040	134775
1100	39	134175	134295
1101	40	134200	134320
1102	39	134295	134650
1103	40	134320	135027
1104	0	134400	134520
1105	0	134520	135600
1106	39	134650	135375
1107	15	134775	134895
1108	15	134895	135975
1109	29	135245	136042
1110	39	135375	135495
1111	39	135495	136575
1112	0	135600	135720
1113	0	135720	136800
1114	15	135975	136095
1115	29	136042	136325
1116	15	136095	137175
1117	29	136325	136445
1118	29	136445	137525
1119	39	136575	136695
1120	39	136695	137775
1121	0	136800	136920
1122	0	136920	138000
1123	15	137175	137295
1124	27	137475	137595
1125	3	137564	138075
1126	27	137595	138675
1127	39	137775	137895
1128	39	137895	138975
1129	0	138000	138120
1130	3	138075	138195
1131	3	138195	139219
1132	15	138375	138495
1133	15	138495	139575
1134	27	138675	138795
1135	27	138795	139875
1136	39	138975	139095
1137	0	139200	139320
1138	1	139225	139345
1139	1	139345	140425
1140	3	139395	140475
1141	15	139575	139695
1142	27	139875	139995
1143	29	139925	140045
1144	27	139995	141075
1145	39	140175	140295
1146	39	140295	141088
1147	1	140425	140645
1148	3	140475	140695
1149	1	140645	141625
1150	15	140775	140995
1151	15	140995	141975
1152	27	141075	141295
1153	29	141125	141345
1154	37	141325	141545
1155	31	141395	142375
1156	37	141545	142525
1157	1	141625	141745
1158	27	141792	142275
1159	15	141975	142095
1160	15	142095	143175
1161	27	142275	142395
1162	31	142375	142495
1163	33	142425	142545
1164	31	142495	143575
1165	37	142525	142645
1166	33	142545	143625
1167	37	142645	143260
1168	15	143175	143295
1169	15	143295	144375
1170	27	143475	143595
1171	31	143575	143695
1172	33	143625	143745
1173	29	143645	144725
1174	37	143725	143845
1175	33	143745	144825
1176	3	144075	144295
1177	3	144295	145275
1178	15	144375	144595
1179	27	144675	144895
1180	29	144725	144945
1181	33	144825	145045
1182	37	144925	145145
1183	29	144945	145925
1184	33	145045	146025
1185	37	145145	146125
1186	3	145275	145395
1187	3	145395	146475
1188	29	145925	146045
1189	33	146025	146145
1190	29	146045	147125
1191	37	146125	146245
1192	33	146145	147225
1193	0	146400	146520
1194	3	146475	146595
1195	1	146545	147625
1196	15	146775	146895
1197	15	146895	147975
1198	29	147125	147245
1199	33	147225	147345
1200	37	147325	147445
1201	33	147345	148425
1202	0	147600	147720
1203	3	147675	147795
1204	0	147720	148800
1205	3	147795	148875
1206	15	147975	148095
1207	29	148325	148445
1208	33	148425	148545
1209	35	148475	148595
1210	33	148545	149625
1211	1	148774	148825
1212	0	148800	148920
1213	1	148825	148945
1214	3	148875	148995
1215	0	148920	150000
1216	1	148945	149776
1217	15	149175	149295
1218	24	149400	149520
1219	29	149525	149645
1220	33	149625	149745
1221	35	149675	149795
1222	1	149776	150025
1223	35	149795	150875
1224	0	150000	150120
1225	1	150025	150145
1226	3	150075	150195
1227	0	150120	151200
1228	1	150145	151225
1229	15	150375	150495
1230	25	150625	150745
1231	27	150795	151875
1232	35	150875	150995
1233	24	151164	151800
1234	0	151200	151420
1235	3	151275	151495
1236	0	151420	152400
1237	13	151525	151745
1238	13	151745	151779
1239	13	151779	152725
1240	25	151825	152045
1241	27	151875	152095
1242	35	152075	152295
1243	27	152095	153075
1244	0	152400	152520
1245	1	152425	152545
1246	0	152520	153600
1247	23	152549	152975
1248	13	152725	152845
1249	13	152845	153925
1250	23	152975	153095
1251	27	153075	153195
1252	23	153095	154175
1253	27	153195	154275
1254	1	153625	153745
1255	1	153745	154825
1256	13	153925	154045
1257	13	154045	155125
1258	27	154275	154395
1259	25	154345	155425
1260	23	154492	155375
1261	1	154825	154945
1262	1	154945	156025
1263	13	155125	155245
1264	13	155245	156325
1265	23	155375	155495
1266	25	155425	155545
1267	23	155495	156575
1268	27	155595	156675
1269	1	156025	156145
1270	1	156145	157225
1271	13	156325	156445
1272	13	156445	157525
1273	24	156600	156720
1274	27	156675	156795
1275	24	156720	157800
1276	27	156795	157875
1277	1	157225	157345
1278	13	157525	157645
1279	15	157575	157695
1280	0	157714	158400
1281	23	157775	157895
1282	24	157800	157920
1283	27	157875	157995
1284	23	157895	158975
1285	24	157920	159000
1286	27	157995	158046
1287	27	158046	159075
1288	0	158400	158520
1289	0	158520	159600
1290	23	158975	159095
1291	24	159000	159120
1292	27	159075	159195
1293	23	159095	160175
1294	24	159120	160200
1295	27	159195	160275
1296	0	159600	159720
1297	0	159720	160800
1298	37	160198	160525
1299	24	160200	160320
1300	27	160275	160395
1301	24	160320	161400
1302	27	160395	161475
1303	37	160525	160645
1304	37	160645	161725
1305	0	160800	160920
1306	0	160920	162000
1307	25	161425	161545
1308	27	161475	161595
1309	25	161545	162625
1310	35	161675	161795
1311	37	161725	161845
1312	35	161795	162767
1313	0	162000	162220
1314	1	162025	162245
1315	0	162220	162891
1316	13	162325	162545
1317	25	162625	162845
1318	35	162767	162875
1319	35	162875	163095
1320	0	162891	163200
1321	27	162895	163875
1322	37	162925	163145
1323	35	163095	164075
1324	0	163200	163320
1325	13	163525	163645
1326	15	163575	163695
1327	15	163695	164775
1328	23	163775	163895
1329	27	163875	163995
1330	23	163895	164975
1331	27	163995	164254
1332	35	164075	164195
1333	35	164195	165275
1334	0	164400	164520
1335	13	164725	164845
1336	15	164775	164895
1337	13	164845	165925
1338	15	164895	165000
1339	23	164975	165095
1340	15	165000	165975
1341	23	165095	166175
1342	37	165325	165445
1343	0	165600	165720
1344	0	165720	166747
1345	13	165925	166045
1346	15	165975	166095
1347	15	166095	166296
1348	21	166125	166245
1349	24	166200	166320
1350	21	166245	167325
1351	15	166296	167175
1352	24	166320	167400
1353	13	167125	167245
1354	15	167175	167295
1355	13	167245	168325
1356	15	167295	168375
1357	21	167325	167445
1358	24	167400	167520
1359	25	167545	167607
1360	25	167607	168625
1361	33	167625	167745
1362	33	167745	168825
1363	13	168325	168445
1364	15	168375	168495
1365	15	168495	169575
1366	21	168525	168645
1367	25	168625	168745
1368	25	168745	169190
1369	33	168825	168945
1370	35	168875	168995
1371	33	168945	170025
1372	25	169190	169825
1373	11	169475	169595
1374	15	169575	169695
1375	11	169595	170675
1376	21	169725	169845
1377	25	169825	169945
1378	24	169920	171000
1379	32	170000	170120
1380	35	170075	170195
1381	32	170120	171200
1382	37	170245	171325
1383	11	170675	170795
1384	21	170925	171045
1385	24	171000	171120
1386	21	171045	172125
1387	32	171200	171320
1388	33	171225	171345
1389	32	171320	172400
1390	37	171325	171445
1391	33	171345	172257
1392	11	171875	171995
1393	11	171995	173075
1394	21	172125	172245
1395	21	172245	173325
1396	33	172257	172425
1397	32	172400	172520
1398	33	172425	172545
1399	32	172520	172885
1400	24	172832	173400
1401	32	172885	173600
1402	11	173075	173395
1403	21	173325	173645
1404	24	173400	173720
1405	25	173425	173745
1406	33	173625	173945
1407	21	173645	174525
1408	24	173720	174117
1409	25	173745	174625
1410	47	173975	174295
1411	11	174275	174395
1412	47	174295	174644
1413	13	174445	174727
1414	21	174525	174645
1415	25	174625	174745
1416	21	174645	175725
1417	23	174695	175775
1418	13	174727	175525
1419	33	174825	174945
1420	11	175475	175595
1421	13	175525	175645
1422	13	175645	176725
1423	21	175725	175845
1424	35	175761	176075
1425	23	175775	175895
1426	21	175845	176925
1427	23	175895	176975
1428	35	176075	176195
1429	35	176195	177275
1430	13	176725	176845
1431	13	176845	177925
1432	21	176925	177045
1433	23	176975	177095
1434	21	177045	178125
1435	23	177095	178175
1436	35	177275	177395
1437	35	177395	178475
1438	13	177925	178045
1439	13	178045	178114
1440	21	178125	178245
1441	23	178175	178295
1442	24	178200	178320
1443	21	178245	179325
1444	23	178295	179375
1445	24	178320	179400
1446	35	178475	178595
1447	35	178595	179675
1448	21	179325	179445
1449	23	179375	179495
1450	25	179425	179545
1451	21	179445	180525
1452	23	179495	179616
1453	32	179600	179720
1454	23	179616	180575
1455	35	179675	179795
1456	32	179720	180800
1457	35	179795	180875
1458	21	180525	180645
1459	23	180575	180695
1460	21	180645	181725
1461	24	180720	181800
1462	32	180800	180920
1463	35	180875	180995
1464	33	180945	182025
1465	35	180995	182075
1466	23	181775	181895
1467	24	181800	181920
1468	23	181895	182975
1469	24	181920	183000
1470	33	182025	182145
1471	35	182075	182195
1472	33	182145	183225
1473	47	182375	182495
1474	45	182549	183525
1475	23	182975	183095
1476	24	183000	183120
1477	23	183095	184175
1478	24	183120	184200
1479	33	183225	183345
1480	33	183345	184425
1481	45	183525	183645
1482	45	183645	184110
1483	21	184125	184345
1484	23	184175	184395
1485	24	184200	184420
1486	21	184345	185325
1487	23	184395	185375
1488	24	184420	185400
1489	33	184425	184645
1490	33	184645	185625
1491	21	185325	185445
1492	23	185375	185495
1493	24	185400	185520
1494	21	185445	186525
1495	23	185495	186575
1496	24	185520	185549
1497	32	185600	185720
1498	33	185625	185745
1499	32	185720	186800
1500	33	185745	186825
1501	21	186525	186645
1502	23	186575	186695
1503	21	186645	187725
1504	23	186695	187775
1505	32	186800	186920
1506	33	186825	186945
1507	32	186920	188000
1508	47	187175	187295
1509	47	187295	188375
1510	21	187725	187845
1511	23	187775	187895
1512	21	187845	188925
1513	23	187895	188975
1514	33	188025	188145
1515	45	188325	188445
1516	47	188375	188495
1517	47	188495	189575
1518	13	188725	188845
1519	13	188845	189426
1520	21	188925	189045
1521	23	188975	189095
1522	32	189200	189320
1523	33	189225	189345
1524	33	189345	190186
1525	13	189426	189925
1526	11	189426	189875
1527	47	189575	189695
1528	47	189695	190775
1529	11	189875	189995
1530	13	189925	190045
1531	19	190075	190195
1532	23	190175	190295
1533	33	190186	190425
1534	19	190195	191275
1535	32	190400	190520
1536	33	190425	190545
1537	32	190520	191600
1538	33	190545	191625
1539	47	190775	190895
1540	11	191075	191195
1541	11	191195	192275
1542	19	191275	191395
1543	23	191495	192469
1544	32	191600	191720
1545	33	191625	191745
1546	32	191720	192793
1547	47	191975	192095
1548	47	192095	193175
1549	11	192275	192395
1550	13	192445	193525
1551	19	192475	192595
1552	19	192595	193675
1553	32	192793	192800
1554	32	192800	192920
1555	32	192920	194000
1556	47	193175	193295
1557	47	193295	194375
1558	13	193525	193645
1559	13	193645	194725
1560	19	193675	193795
1561	19	193795	194875
1562	32	194000	194120
1563	32	194120	194582
1564	47	194375	194495
1565	32	194582	195200
1566	11	194675	194895
1567	13	194725	194945
1568	19	194875	195095
1569	21	194925	195145
1570	13	194945	195925
1571	19	195095	196075
1572	21	195145	195269
1573	32	195200	195420
1574	21	195269	195936
1575	47	195575	195795
1576	11	195875	195995
1577	13	195925	196045
1578	9	195945	197025
1579	11	195995	197075
1580	13	196045	197125
1581	21	196125	196245
1582	16	196382	196708
1583	47	196775	196895
1584	47	196895	197629
1585	9	197025	197145
1586	11	197075	197195
1587	13	197125	197245
1588	9	197145	198225
1589	16	197200	197320
1590	13	197245	198325
1591	21	197325	197445
1592	32	197600	197720
1593	47	197629	197975
1594	45	197925	198045
1595	47	197975	198095
1596	45	198045	199125
1597	9	198225	198345
1598	11	198275	198395
1599	13	198325	198445
1600	9	198345	199425
1601	16	198400	198520
1602	19	198475	198595
1603	21	198525	198645
1604	19	198595	199675
1605	32	198800	198920
1606	32	198920	200000
1607	45	199125	199245
1608	9	199425	199545
1609	11	199475	199595
1610	9	199545	200625
1611	16	199600	199720
1612	19	199675	199795
1613	16	199720	200800
1614	21	199845	200630
1615	32	200000	200120
1616	47	200375	200495
1617	8	200600	200720
1618	9	200625	200745
1619	11	200675	200795
1620	13	200725	200845
1621	11	200795	201875
1622	16	200800	200920
1623	9	200802	200994
1624	19	200875	200995
1625	16	200920	202000
1626	9	200994	201825
1627	32	201200	201320
1628	47	201575	201695
1629	8	201800	202020
1630	9	201825	202045
1631	11	201875	202095
1632	16	202000	202220
1633	8	202020	203000
1634	19	202075	202295
1635	11	202095	202277
1636	17	202245	203225
1637	11	202277	203075
1638	32	202400	202620
1639	32	202620	203600
1640	11	203075	203195
1641	8	203120	203877
1642	16	203200	203320
1643	17	203225	203345
1644	17	203345	204425
1645	7	203502	203958
1646	32	203600	203720
1647	32	203720	204800
1648	8	203877	204200
1649	7	203958	204175
1650	7	204175	204295
1651	11	204275	204395
1652	7	204295	205375
1653	11	204395	205056
1654	17	204425	204545
1655	17	204545	205625
1656	32	204800	204920
1657	32	204920	205109
1658	11	205056	205159
1659	11	205159	205475
1660	47	205175	205295
1661	9	205425	205645
1662	11	205475	205695
1663	7	205595	206575
1664	17	205625	205845
1665	19	205675	205895
1666	11	205695	206675
1667	19	205895	206875
1668	31	205975	206195
1669	43	206275	206495
1670	43	206495	207475
1671	7	206575	206695
1672	11	206675	206795
1673	7	206695	207057
1674	11	206795	207875
1675	19	206875	206995
1676	19	206995	207710
1677	31	207175	207295
1678	31	207295	207590
1679	43	207475	207595
1680	43	207595	208675
1681	45	207645	208725
1682	8	207800	207920
1683	11	207875	207995
1684	8	207920	209000
1685	11	207995	209075
1686	43	208675	208795
1687	45	208725	208845
1688	43	208795	209875
1689	7	208975	209095
1690	8	209000	209120
1691	11	209075	209195
1692	7	209095	210175
1693	9	209145	210225
1694	11	209195	210275
1695	43	209875	209995
1696	45	210045	210686
1697	8	210200	210320
1698	9	210225	210345
1699	11	210275	210395
1700	9	210345	211425
1701	11	210395	210444
1702	17	210425	210545
1703	11	210444	211475
1704	17	210545	211013
1705	45	210686	211125
1706	43	211075	211195
1707	45	211125	211245
1708	43	211195	212275
1709	45	211245	212325
1710	9	211425	211545
1711	11	211475	211595
1712	11	211595	212675
1713	41	211827	212157
1714	41	212157	212225
1715	41	212225	212345
1716	43	212275	212395
1717	45	212325	212445
1718	41	212345	213425
1719	43	212395	213475
1720	45	212445	213525
1721	11	212675	212795
1722	11	212795	213640
1723	41	213425	213545
1724	43	213475	213595
1725	45	213525	213645
1726	41	213545	214625
1727	45	213645	214725
1728	5	213716	213725
1729	5	213725	213845
1730	7	213775	213895
1731	7	213895	214975
1732	9	213945	215025
1733	43	214675	214795
1734	45	214725	214845
1735	43	214795	215875
1736	5	214925	215045
1737	7	214975	215095
1738	9	215025	215145
1739	5	215045	216125
1740	7	215095	216175
1741	9	215145	216225
1742	43	215875	215995
1743	43	215995	217075
1744	5	216125	216345
1745	7	216175	216395
1746	9	216225	216445
1747	5	216345	217325
1748	7	216395	217375
1749	9	216445	217425
1750	43	217075	217295
1751	43	217295	218275
1752	5	217325	217445
1753	7	217375	217495
1754	9	217425	217545
1755	5	217445	218525
1756	7	217495	218575
1757	9	217545	218031
1758	9	218031	218625
1759	43	218275	218395
1760	43	218395	219475
1761	5	218525	218645
1762	7	218575	218695
1763	9	218625	218745
1764	8	218720	219800
1765	45	218721	219525
1766	9	218745	219825
1767	43	219475	219595
1768	5	219725	219845
1769	7	219775	219895
1770	8	219800	219920
1771	9	219825	219945
1772	7	219895	220975
1773	8	219920	221000
1774	9	219945	220046
1775	17	220025	220145
1776	19	220075	220195
1777	17	220145	221225
1778	40	220600	220720
1779	45	220725	220845
1780	5	220925	221045
1781	7	220975	221095
1782	9	221025	221145
1783	5	221045	222125
1784	7	221095	222175
1785	17	221225	221345
1786	19	221275	221395
1787	17	221345	222425
1788	39	221445	221767
1789	39	221767	221775
1790	39	221775	221895
1791	39	221895	222975
1792	5	222125	222245
1793	7	222175	222295
1794	5	222245	223325
1795	7	222295	223375
1796	17	222425	222545
1797	8	222762	223400
1798	43	223075	223195
1799	43	223195	224275
1800	5	223325	223445
1801	7	223375	223495
1802	8	223400	223520
1803	7	223495	224575
1804	8	223520	224470
1805	16	223600	223720
1806	17	223745	224458
1807	43	224275	224395
1808	43	224395	225402
1809	17	224458	224825
1810	5	224525	224645
1811	7	224575	224695
1812	7	224695	225775
1813	17	224825	224945
1814	19	224875	224995
1815	17	224945	225468
1816	40	225400	225520
1817	43	225402	225475
1818	17	225468	226025
1819	43	225475	225595
1820	40	225520	226600
1821	5	225725	225845
1822	7	225775	225895
1823	5	225845	226925
1824	8	225920	227000
1825	19	226075	226195
1826	31	226375	226495
