3122	45	346725	347045
3123	47	346775	347095
3124	9	347025	347145
3125	11	347075	347195
3126	47	347095	347975
3127	13	347125	347245
3128	9	347145	348225
3129	21	347325	347445
3130	23	347375	347495
3131	21	347445	348525
3132	23	347495	348575
3133	47	347975	348095
3134	8	348124	348200
3135	8	348200	348320
3136	9	348225	348345
3137	13	348325	348445
3138	9	348345	349425
3139	19	348475	348595
3140	21	348525	348645
3141	23	348575	348695
3142	19	348595	349675
3143	21	348645	349725
3144	32	348800	348920
3145	47	349175	349295
3146	8	349400	349520
3147	9	349425	349545
3148	8	349520	350600
3149	9	349545	350625
3150	19	349675	349795
3151	21	349725	349845
3152	11	349801	350675
3153	32	350000	350120
3154	47	350375	350495
3155	47	350495	350807
3156	8	350600	350720
3157	9	350625	350745
3158	11	350675	350795
3159	13	350725	350845
3160	9	350745	351825
3161	47	350807	351575
3162	19	350875	350995
3163	21	350925	351045
3164	19	350995	351694
3165	32	351200	351320
3166	45	351525	351645
3167	47	351575	351695
3168	19	351694	352075
3169	47	351695	352775
3170	8	351800	351920
3171	11	351875	351995
3172	13	351925	352045
3173	11	351995	353075
3174	19	352075	352195
3175	21	352125	352245
3176	19	352195	352818
3177	32	352400	352520
3178	32	352520	353600
3179	47	352775	352895
3180	19	352818	353275
3181	47	352895	353975
3182	11	353075	353195
3183	11	353195	354275
3184	21	353325	353445
3185	21	353445	354525
3186	32	353600	353720
3187	45	353925	354045
3188	47	353975	354095
3189	45	354045	354054
3190	45	354054	355125
3191	8	354200	354320
3192	11	354275	354395
3193	8	354320	355400
3194	17	354425	354545
3195	21	354525	354645
3196	33	354551	354825
3197	32	354800	354920
3198	33	354825	354945
3199	32	354920	356000
3200	45	355125	355245
3201	47	355175	355295
3202	9	355286	355425
3203	7	355375	355495
3204	9	355425	355545
3205	11	355475	355595
3206	7	355495	356575
3207	9	355545	356625
3208	19	355675	355795
3209	32	356000	356120
3210	33	356025	356145
3211	45	356325	356445
3212	47	356375	356495
3213	7	356575	356795
3214	8	356600	356820
3215	9	356625	356845
3216	11	356675	356895
3217	7	356795	357775
3218	19	356875	357095
3219	11	356895	357875
3220	21	356925	357145
3221	19	357095	358075
3222	32	357200	357420
3223	45	357525	357745
3224	7	357775	357895
3225	9	357825	357945
3226	11	357875	357995
3227	7	357895	358975
3228	9	357945	359025
3229	11	357995	359075
3230	21	358125	358245
3231	32	358400	358520
3232	45	358725	358845
3233	45	358845	359925
3234	8	359000	359120
3235	9	359025	359145
3236	11	359075	359195
3237	11	359195	360275
3238	17	359225	359345
3239	21	359325	359445
3240	17	359345	359996
3241	47	359574	359975
3242	45	359925	360045
3243	47	359975	360095
3244	7	360175	360295
3245	8	360200	360320
3246	9	360225	360345
3247	11	360275	360395
3248	7	360295	360664
3249	11	360395	360801
3250	32	360405	360800
3251	19	360475	360595
3252	7	360664	361375
3253	43	360729	361075
3254	32	360800	360920
3255	11	360801	361475
3256	43	361075	361195
3257	45	361125	361245
3258	7	361375	361495
3259	8	361400	361520
3260	9	361425	361545
3261	11	361475	361595
3262	9	361545	362625
3263	11	361595	362541
3264	19	361675	361795
3265	21	361725	361845
3266	19	361795	362875
3267	32	362000	362120
3268	45	362325	362445
3269	45	362445	363525
3270	8	362600	362720
3271	9	362625	362745
3272	17	362825	362945
3273	21	362925	363045
3274	17	362945	362991
3275	17	362991	364025
3276	32	363200	363320
3277	32	363320	364400
3278	43	363475	363595
3279	45	363525	363645
3280	8	363800	363920
3281	9	363825	363945
3282	9	363945	365025
3283	17	364025	364145
3284	19	364075	364195
3285	43	364385	364675
3286	32	364400	364520
3287	32	364520	365219
3288	43	364675	364795
3289	45	364725	364845
3290	43	364795	365875
3291	8	365000	365120
3292	9	365025	365145
3293	8	365120	365520
3294	17	365225	365345
3295	19	365275	365395
3296	8	365520	366200
3297	43	365875	365995
3298	45	365925	366045
3299	47	365975	366095
3300	43	365995	367075
3301	45	366045	367125
3302	8	366200	366320
3303	9	366225	366345
3304	17	366425	366545
3305	16	366520	367348
3306	8	366579	367400
3307	43	367075	367195
3308	45	367125	367245
3309	45	367245	368010
3310	8	367400	367620
3311	9	367425	367645
3312	21	367447	367725
3313	17	367625	367845
3314	9	367645	368625
3315	21	367725	367945
3316	17	367845	368825
3317	45	368010	368325
3318	43	368275	368495
3319	45	368325	368545
3320	7	368575	368695
3321	8	368600	368720
3322	9	368625	368745
3323	7	368695	369775
3324	8	368720	369800
3325	16	368800	368920
3326	17	368825	368945
3327	21	368925	369045
3328	17	368945	370025
3329	43	369475	369595
3330	5	369725	369845
3331	8	369800	369920
3332	9	369825	369945
3333	8	369920	371000
3334	9	369945	370675
3335	19	370075	370195
3336	16	370120	371200
3337	43	370675	370795
3338	45	370725	370845
3339	45	370845	371925
3340	8	371000	371120
3341	9	371025	371145
3342	8	371120	372200
3343	16	371200	371320
3344	17	371225	371345
3345	17	371345	372425
3346	43	371875	371995
3347	45	371925	372045
3348	43	371995	373075
3349	45	372045	373125
3350	8	372200	372320
3351	16	372400	372520
3352	17	372425	372545
3353	16	372520	373600
3354	17	372545	373625
3355	43	373075	373195
3356	45	373125	373245
3357	5	373325	373445
3358	8	373400	373520
3359	7	373495	374303
3360	19	373565	373675
3361	16	373600	373720
3362	17	373625	373745
3363	19	373675	373795
3364	17	373745	374825
3365	31	373975	374095
3366	43	374275	374395
3367	7	374303	374575
3368	45	374325	374445
3369	43	374395	375211
3370	7	374575	374795
3371	8	374600	374820
3372	16	374800	375020
3373	8	374820	375517
3374	19	374875	375095
3375	16	375020	376000
3376	31	375175	375395
3377	43	375211	375475
3378	40	375400	375620
3379	43	375475	375695
3380	45	375525	375745
3381	40	375620	376600
3382	5	375725	375845
3383	7	375775	375895
3384	8	375920	377000
3385	16	376000	376120
3386	17	376025	376145
3387	16	376120	377200
3388	31	376375	376495
3389	40	376600	376720
3390	43	376675	376795
3391	45	376725	376845
3392	5	376925	377045
3393	7	376975	377095
3394	8	377000	377120
3395	7	377095	378175
3396	8	377120	378200
3397	16	377200	377320
3398	17	377225	377345
3399	16	377320	378400
3400	31	377575	377695
3401	40	377800	377920
3402	45	377925	378045
3403	7	378175	378395
3404	8	378200	378420
3405	7	378395	379375
3406	16	378400	378620
3407	8	378420	379400
3408	19	378475	378695
3409	17	378645	379292
3410	31	378775	378995
3411	40	379000	379220
3412	17	379292	379625
3413	7	379375	379495
3414	8	379400	379520
3415	5	379445	380525
3416	7	379495	380575
3417	17	379625	379745
3418	19	379675	379795
3419	17	379745	380825
3420	31	379975	380095
3421	40	380200	380320
3422	43	380395	381475
3423	5	380525	380645
3424	7	380575	380695
3425	5	380645	381725
3426	7	380695	381335
3427	17	380825	380945
3428	31	381175	381295
3429	40	381400	381520
3430	41	381425	381545
3431	43	381475	381595
3432	41	381545	382375
3433	43	381595	382675
3434	8	381800	381920
3435	9	381825	381945
3436	16	382000	382120
3437	17	382025	382145
3438	17	382145	383225
3439	31	382375	382495
3440	41	382375	382488
3441	41	382488	382625
3442	41	382625	382745
3443	43	382675	382795
3444	43	382795	383875
3445	7	382975	383095
3446	8	383000	383120
3447	9	383145	384103
3448	16	383200	383320
3449	17	383225	383345
3450	17	383345	384425
3451	19	383395	383483
3452	31	383575	383695
3453	39	383775	383895
3454	43	383875	383995
3455	5	384024	384125
3456	9	384103	384225
3457	5	384125	384245
3458	7	384175	384295
3459	9	384225	384345
3460	5	384245	385325
3461	7	384295	385375
3462	16	384400	384520
3463	17	384425	384545
3464	29	384725	384845
3465	31	384751	384775
3466	31	384775	384895
3467	41	385025	385145
3468	43	385075	385195
3469	41	385145	386225
3470	5	385325	385445
3471	7	385375	385495
3472	9	385425	385545
3473	5	385445	386525
3474	16	385600	385720
3475	17	385625	385745
3476	29	385925	386045
3477	31	385975	386095
3478	29	386045	387125
3479	41	386225	386345
3480	41	386345	387425
3481	5	386525	386645
3482	9	386625	386745
3483	16	386800	386920
3484	17	386825	386945
3485	17	386945	388025
3486	29	387125	387245
3487	31	387175	387295
3488	8	387343	387800
3489	41	387425	387545
3490	43	387475	387595
3491	7	387582	387775
3492	5	387725	387845
3493	7	387775	387895
3494	9	387825	387945
3495	5	387845	388925
3496	9	387945	388837
3497	16	388000	388120
3498	17	388025	388145
3499	40	388175	388600
3500	31	388375	388495
3501	31	388495	389575
3502	41	388625	388745
3503	43	388795	389875
3504	5	388925	389145
3505	7	388975	389195
3506	16	389200	389420
3507	17	389225	389445
3508	17	389445	390425
3509	29	389525	389745
3510	31	389575	389795
3511	29	389745	389790
3512	29	389790	390130
3513	41	389825	390045
3514	43	389875	390095
3515	43	390095	391075
3516	5	390125	390245
3517	7	390175	390295
3518	7	390295	390690
3519	16	390400	390520
3520	17	390425	390545
3521	17	390545	390981
3522	7	390690	391375
3523	31	390775	390895
3524	40	391000	391120
3525	41	391025	391145
3526	43	391075	391195
3527	40	391120	392200
3528	3	391275	391395
3529	5	391325	391445
3530	7	391375	391495
3531	8	391400	391520
3532	5	391445	392525
3533	16	391600	391720
3534	17	391625	391745
3535	17	391745	392461
3536	31	391975	392095
3537	31	392095	393175
3538	43	392275	392395
3539	3	392475	392595
3540	5	392525	392645
3541	7	392575	392695
3542	8	392600	392720
3543	5	392645	393725
3544	16	392800	392920
3545	39	392895	393375
3546	43	392931	393475
3547	31	393175	393295
3548	39	393375	393495
3549	40	393400	393520
3550	43	393475	393595
3551	39	393495	394575
3552	3	393675	393795
3553	5	393725	393845
3554	7	393775	393895
3555	8	393800	393920
3556	5	393845	394925
3557	7	393895	394975
3558	16	394000	394120
3559	31	394375	394495
3560	40	394600	394720
3561	43	394675	394795
3562	40	394720	395800
3563	3	394869	394875
3564	3	394875	394995
3565	5	394925	395045
3566	7	394975	395095
3567	8	395000	395120
3568	7	395095	396175
3569	8	395120	395341
3570	16	395200	395320
3571	16	395320	395948
3572	31	395575	395695
3573	31	395695	396775
3574	41	395825	395945
3575	3	396075	396195
3576	5	396125	396245
3577	7	396175	396295
3578	5	396245	397325
3579	7	396295	397375
3580	16	396400	396520
3581	16	396520	396994
3582	31	396775	396895
3583	43	396996	397075
3584	40	397000	397120
3585	43	397075	397195
3586	40	397120	398200
3587	3	397275	397395
3588	5	397325	397445
3589	7	397375	397495
3590	3	397395	398475
3591	5	397445	397665
3592	7	397495	398575
3593	31	397975	398095
3594	31	398095	399175
3595	40	398200	398320
3596	40	398320	399400
3597	3	398475	398595
3598	7	398575	398695
3599	3	398595	399675
3600	7	398695	399775
3601	31	399175	399295
3602	39	399375	399495
3603	43	399475	399595
3604	39	399495	400575
3605	3	399675	399895
3606	7	399775	399995
3607	1	399845	400825
3608	7	399995	400241
3609	27	400275	400495
3610	31	400375	400595
3611	39	400575	400795
3612	31	400595	400686
3613	43	400675	400895
3614	31	400686	401575
3615	40	400820	401800
3616	3	400875	400995
3617	43	400895	401875
3618	5	401045	402125
3619	31	401575	401695
3620	39	401775	401895
3621	40	401800	401920
3622	43	401875	401995
3623	39	401895	402975
3624	40	401920	403000
3625	43	401995	402046
3626	3	402075	402195
3627	5	402125	402245
3628	3	402195	403275
3629	5	402245	403325
3630	40	403000	403120
3631	41	403025	403145
3632	40	403120	404200
3633	41	403145	404225
3634	3	403275	403495
3635	37	403325	404125
3636	3	403495	404475
3637	37	404125	404345
3638	40	404200	404420
3639	41	404225	404445
3640	37	404345	405325
3641	29	404438	405125
3642	41	404445	405425
3643	3	404475	404595
3644	3	404595	404889
3645	3	404889	405675
3646	29	405125	405245
3647	29	405245	406325
3648	37	405325	405445
3649	41	405425	405545
3650	37	405445	406525
3651	0	405600	405720
3652	0	405720	406800
3653	5	405725	405845
3654	40	405942	406600
3655	29	406325	406445
3656	37	406525	406645
3657	40	406600	406720
3658	41	406625	406745
3659	31	406681	407575
3660	40	406720	407800
3661	41	406745	407454
3662	0	406800	406920
3663	5	406925	407045
3664	41	407454	407825
3665	29	407525	407645
3666	31	407575	407695
3667	29	407645	408725
3668	39	407775	407895
3669	40	407800	407920
3670	41	407825	407945
3671	39	407895	408743
3672	40	407920	409000
3673	0	408000	408120
3674	5	408125	408245
3675	29	408725	408845
3676	39	408743	408975
3677	31	408775	408895
3678	37	408925	409045
3679	39	408975	409095
3680	40	409000	409120
3681	41	409025	409145
3682	37	409045	410125
3683	39	409095	410175
3684	40	409120	410200
3685	0	409200	409320
3686	5	409325	409445
3687	5	409445	409719
3688	29	409925	410045
3689	29	410045	411125
3690	37	410125	410245
3691	39	410175	410295
3692	40	410200	410320
3693	37	410245	411325
3694	40	410320	411400
3695	3	410475	410695
3696	3	410695	411675
3697	29	411125	411345
3698	37	411325	411545
3699	39	411375	411595
3700	40	411400	411620
3701	37	411545	412525
3702	0	411600	411720
3703	40	411620	412600
3704	3	411675	411795
3705	1	411745	412161
3706	3	411795	412875
3707	29	412325	412445
3708	29	412445	412925
3709	39	412575	412695
3710	40	412600	412720
3711	35	412739	413675
3712	41	412745	413440
3713	29	412925	413525
3714	1	412945	414025
3715	27	413475	413595
3716	29	413525	413645
3717	27	413595	414050
3718	35	413675	413795
3719	31	413695	413703
3720	39	413775	413895
3721	40	413800	413920
3722	0	414000	414120
3723	1	414025	414145
3724	27	414050	414675
3725	3	414075	414195
3726	1	414145	415225
3727	37	414183	414925
3728	15	414375	414495
3729	29	414564	414725
3730	27	414675	414795
3731	29	414725	414845
3732	35	414875	414995
3733	37	414925	415045
3734	39	414975	415095
3735	40	415000	415120
3736	39	415095	416175
3737	40	415120	415534
3738	0	415200	415320
3739	1	415225	415345
3740	0	415320	415750
3741	15	415575	415695
3742	27	415875	415995
3743	29	415925	416045
3744	31	415975	416095
3745	27	415995	417075
3746	35	416075	416195
3747	37	416125	416245
3748	39	416175	416295
3749	40	416200	416320
3750	39	416295	417375
3751	1	416425	416545
3752	3	416475	416595
3753	3	416595	417675
3754	15	416775	416895
3755	27	417075	417195
3756	29	417125	417245
3757	35	417275	417395
3758	37	417325	417445
3759	39	417375	417495
3760	40	417400	417520
3761	40	417520	417933
3762	0	417600	417720
3763	1	417625	417745
3764	3	417675	417795
3765	0	417720	418202
3766	31	417769	418375
3767	15	417975	418095
3768	0	418202	418800
3769	27	418275	418395
3770	29	418325	418445
3771	31	418375	418495
3772	27	418395	419475
3773	37	418525	418645
3774	39	418575	418695
3775	39	418695	419775
3776	0	418800	418920
3777	3	418875	418995
3778	0	418920	420000
3779	15	419175	419295
3780	27	419475	419595
3781	29	419525	419645
3782	29	419645	420346
3783	37	419725	419845
3784	39	419775	419895
3785	0	420000	420120
3786	1	420025	420145
3787	3	420075	420195
3788	0	420120	421200
3789	1	420145	421225
3790	29	420346	420725
3791	15	420375	420495
3792	25	420518	420625
3793	27	420675	420795
3794	29	420725	420845
3795	37	420925	421045
3796	39	420975	421095
3797	37	421045	422125
3798	39	421095	422175
3799	0	421200	421420
3800	1	421225	421445
3801	0	421420	422400
3802	15	421575	421795
3803	27	421875	422095
3804	27	422095	423075
3805	37	422125	422345
3806	39	422175	422395
3807	0	422400	422520
3808	1	422425	422545
3809	3	422475	422595
3810	1	422545	423625
3811	3	422595	423021
3812	15	422775	422895
3813	25	423025	423145
3814	27	423075	423195
3815	29	423125	423245
3816	25	423145	424225
3817	27	423195	424275
3818	37	423325	423445
3819	0	423600	423720
3820	1	423625	423745
3821	1	423745	424825
3822	15	423975	424095
3823	25	424225	424345
3824	27	424275	424395
3825	29	424325	424445
3826	25	424345	425425
3827	27	424395	425475
3828	37	424525	424645
3829	0	424800	424920
3830	1	424825	424945
3831	24	424930	425400
3832	15	425175	425295
3833	15	425295	426375
3834	24	425400	425520
3835	25	425425	425545
3836	27	425475	425595
3837	29	425525	425645
3838	25	425545	425642
3839	27	425595	426675
3840	25	425642	426625
3841	37	425725	425845
3842	0	426000	426120
3843	3	426195	426532
3844	15	426375	426495
3845	3	426532	427275
3846	24	426600	426720
3847	25	426625	426745
3848	27	426675	426795
3849	29	426725	426845
3850	25	426745	427825
3851	27	426795	427364
3852	37	426925	427045
3853	0	427200	427320
3854	3	427275	427395
3855	0	427320	428400
3856	3	427395	428475
3857	15	427575	427695
3858	24	427800	427920
3859	25	427825	427945
3860	29	427925	428045
3861	29	428045	429125
3862	37	428125	428245
3863	37	428245	429325
3864	0	428400	428520
3865	3	428475	428595
3866	0	428520	429600
3867	15	428775	428895
3868	25	429025	429145
3869	29	429125	429245
3870	33	429225	429345
3871	29	429245	430235
3872	37	429325	429445
3873	0	429600	429720
3874	1	429625	429745
3875	3	429675	429795
3876	0	429720	430800
3877	3	429795	430875
3878	15	429975	430095
3879	25	430225	430345
3880	27	430275	430395
3881	25	430345	431425
3882	37	430525	430645
3883	37	430645	430663
3884	37	430663	431725
3885	1	430825	430945
3886	3	430875	430995
3887	15	431175	431295
3888	23	431375	431495
3889	24	431400	431520
3890	25	431425	431545
3891	23	431495	432575
3892	24	431520	432600
3893	35	431675	431795
3894	37	431725	431845
3895	35	431795	432875
3896	0	432000	432320
3897	1	432345	432539
3898	1	432539	433225
3899	23	432575	432895
3900	25	432625	432945
3901	35	432875	433195
3902	37	432925	433245
3903	25	432945	433825
3904	0	433200	433320
3905	1	433225	433345
3906	37	433245	434125
3907	13	433320	433525
3908	13	433525	433645
3909	15	433575	433695
3910	15	433695	434775
3911	23	433775	433895
3912	25	433825	433945
3913	25	433945	434608
3914	35	434075	434195
3915	37	434125	434245
3916	35	434195	434489
3917	1	434425	434545
3918	35	434489	435275
3919	25	434608	435025
